#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 132120576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=28500, tid=37536
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:02:52 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 205.635098 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000215e30d07a0):  VMThread "VM Thread"          [id=37536, stack(0x00000099d1a00000,0x00000099d1b00000) (1024K)]

Stack: [0x00000099d1a00000,0x00000099d1b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000099dd3f9fc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000215e86fef30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000215eb5613a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=33140, stack(0x00000099d7b00000,0x00000099d7c00000) (1024K)]
  0x00000215eb562de0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=40540, stack(0x00000099d7c00000,0x00000099d7d00000) (1024K)]
  0x00000215eb564190 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=34860, stack(0x00000099d7d00000,0x00000099d7e00000) (1024K)]
  0x00000215eb563470 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=39488, stack(0x00000099d7e00000,0x00000099d7f00000) (1024K)]
  0x00000215eb560d10 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=24028, stack(0x00000099d7f00000,0x00000099d8000000) (1024K)]
  0x00000215eb567ca0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=26648, stack(0x00000099d8000000,0x00000099d8100000) (1024K)]
  0x00000215eb564820 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=32652, stack(0x00000099d8100000,0x00000099d8200000) (1024K)]
  0x00000215eb567610 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=34520, stack(0x00000099d8200000,0x00000099d8300000) (1024K)]
  0x00000215eb565540 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=10144, stack(0x00000099d8400000,0x00000099d8500000) (1024K)]
  0x00000215eb564eb0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=38644, stack(0x00000099d8500000,0x00000099d8600000) (1024K)]
  0x00000215eb565bd0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=38964, stack(0x00000099d8600000,0x00000099d8700000) (1024K)]
  0x00000215eb566260 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=39248, stack(0x00000099d8700000,0x00000099d8800000) (1024K)]
  0x00000215eb5668f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=28504, stack(0x00000099d8800000,0x00000099d8900000) (1024K)]
  0x00000215eb566f80 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=40712, stack(0x00000099d8900000,0x00000099d8a00000) (1024K)]
  0x00000215ebb13780 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=38064, stack(0x00000099d1100000,0x00000099d1200000) (1024K)]
  0x00000215ebb16c00 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=39460, stack(0x00000099d8a00000,0x00000099d8b00000) (1024K)]
  0x00000215ebb15ee0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=32696, stack(0x00000099d6500000,0x00000099d6600000) (1024K)]
  0x00000215ebb144a0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=40116, stack(0x00000099d8300000,0x00000099d8400000) (1024K)]
  0x00000215ebb17290 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=39812, stack(0x00000099d8b00000,0x00000099d8c00000) (1024K)]
  0x00000215ebb151c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=35836, stack(0x00000099d8c00000,0x00000099d8d00000) (1024K)]
  0x00000215ebb17fb0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=39232, stack(0x00000099d8d00000,0x00000099d8e00000) (1024K)]
  0x00000215ebb16570 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=23508, stack(0x00000099d2600000,0x00000099d2700000) (1024K)]
  0x00000215ebb15850 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=3280, stack(0x00000099d8e00000,0x00000099d8f00000) (1024K)]
  0x00000215ebb14b30 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=40900, stack(0x00000099d8f00000,0x00000099d9000000) (1024K)]
  0x00000215ebb19360 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=29348, stack(0x00000099d9000000,0x00000099d9100000) (1024K)]
  0x00000215ebb199f0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=6548, stack(0x00000099d9100000,0x00000099d9200000) (1024K)]
  0x00000215ebb1ada0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=27228, stack(0x00000099d9200000,0x00000099d9300000) (1024K)]
  0x00000215ebb18640 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=28944, stack(0x00000099d9300000,0x00000099d9400000) (1024K)]
  0x00000215ebb18cd0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=26264, stack(0x00000099d9400000,0x00000099d9500000) (1024K)]
  0x00000215ebb1a080 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=30960, stack(0x00000099d9800000,0x00000099d9900000) (1024K)]
  0x00000215ebb1a710 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=37348, stack(0x00000099d9900000,0x00000099d9a00000) (1024K)]
  0x00000215ee467700 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=30924, stack(0x00000099d9a00000,0x00000099d9b00000) (1024K)]
  0x00000215ee4697d0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=31760, stack(0x00000099d9b00000,0x00000099d9c00000) (1024K)]
  0x00000215ee46ab80 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=25260, stack(0x00000099d9c00000,0x00000099d9d00000) (1024K)]
  0x00000215ee46a4f0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=5324, stack(0x00000099d9d00000,0x00000099d9e00000) (1024K)]
  0x00000215ee468ab0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=6596, stack(0x00000099d9e00000,0x00000099d9f00000) (1024K)]
  0x00000215ee46b210 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=39548, stack(0x00000099d9f00000,0x00000099da000000) (1024K)]
  0x00000215ee467d90 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=40884, stack(0x00000099da000000,0x00000099da100000) (1024K)]
  0x00000215ee469e60 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=36852, stack(0x00000099da100000,0x00000099da200000) (1024K)]
  0x00000215ee46b8a0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=5484, stack(0x00000099da200000,0x00000099da300000) (1024K)]
  0x00000215ee468420 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=22404, stack(0x00000099da300000,0x00000099da400000) (1024K)]
  0x00000215ee46bf30 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=40928, stack(0x00000099d9700000,0x00000099d9800000) (1024K)]
  0x00000215ee46c5c0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=39508, stack(0x00000099da400000,0x00000099da500000) (1024K)]
  0x00000215ee469140 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=40868, stack(0x00000099da500000,0x00000099da600000) (1024K)]
  0x00000215ee46d970 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=35176, stack(0x00000099da600000,0x00000099da700000) (1024K)]
  0x00000215ee46fa40 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=29972, stack(0x00000099da700000,0x00000099da800000) (1024K)]
  0x00000215ee46ed20 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=13440, stack(0x00000099da800000,0x00000099da900000) (1024K)]
  0x00000215ee46e690 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=12156, stack(0x00000099da900000,0x00000099daa00000) (1024K)]
  0x00000215ee470760 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=35056, stack(0x00000099daa00000,0x00000099dab00000) (1024K)]
  0x00000215ee46f3b0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=33540, stack(0x00000099dab00000,0x00000099dac00000) (1024K)]
  0x00000215ee46d2e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=35988, stack(0x00000099dac00000,0x00000099dad00000) (1024K)]
  0x00000215ee471480 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=37300, stack(0x00000099dad00000,0x00000099dae00000) (1024K)]
  0x00000215ee470df0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=25032, stack(0x00000099dae00000,0x00000099daf00000) (1024K)]
  0x00000215ee46e000 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=26112, stack(0x00000099daf00000,0x00000099db000000) (1024K)]
  0x00000215ee473be0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=13448, stack(0x00000099db000000,0x00000099db100000) (1024K)]
  0x00000215ee472ec0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=13488, stack(0x00000099db100000,0x00000099db200000) (1024K)]
  0x00000215ee474f90 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=22396, stack(0x00000099db200000,0x00000099db300000) (1024K)]
  0x00000215ee473550 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=26832, stack(0x00000099db300000,0x00000099db400000) (1024K)]
  0x00000215ee4721a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=7592, stack(0x00000099db400000,0x00000099db500000) (1024K)]
  0x00000215ee471b10 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=1568, stack(0x00000099db500000,0x00000099db600000) (1024K)]
  0x00000215ee474270 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=17424, stack(0x00000099db600000,0x00000099db700000) (1024K)]
  0x00000215ee474900 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=34004, stack(0x00000099db700000,0x00000099db800000) (1024K)]
  0x00000215ee475620 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=3108, stack(0x00000099db800000,0x00000099db900000) (1024K)]
  0x00000215ee475cb0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=26348, stack(0x00000099d9600000,0x00000099d9700000) (1024K)]
  0x00000215ee472830 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=26072, stack(0x00000099db900000,0x00000099dba00000) (1024K)]
  0x00000215ee476340 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=2728, stack(0x00000099d9500000,0x00000099d9600000) (1024K)]
  0x00000215ee4769d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=25104, stack(0x00000099dbc00000,0x00000099dbd00000) (1024K)]
  0x00000215e86f8630 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=36060, stack(0x00000099dbd00000,0x00000099dbe00000) (1024K)]
  0x00000215e86f8cc0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=25932, stack(0x00000099dbe00000,0x00000099dbf00000) (1024K)]
  0x00000215e86f9350 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=26044, stack(0x00000099dbf00000,0x00000099dc000000) (1024K)]
  0x00000215e86f7fa0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=25984, stack(0x00000099dc000000,0x00000099dc100000) (1024K)]
  0x00000215e86f5ed0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=26008, stack(0x00000099dc100000,0x00000099dc200000) (1024K)]
  0x00000215e86f99e0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=33004, stack(0x00000099dc200000,0x00000099dc300000) (1024K)]
  0x00000215e86fa070 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=37200, stack(0x00000099dc600000,0x00000099dc700000) (1024K)]
  0x00000215e86f6bf0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=3620, stack(0x00000099dc700000,0x00000099dc800000) (1024K)]
  0x00000215e86f7280 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=26156, stack(0x00000099dc800000,0x00000099dc900000) (1024K)]
  0x00000215e86fad90 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=39624, stack(0x00000099dc900000,0x00000099dca00000) (1024K)]
  0x00000215e86fa700 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=33464, stack(0x00000099dca00000,0x00000099dcb00000) (1024K)]
  0x00000215e86f7910 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=38688, stack(0x00000099dcb00000,0x00000099dcc00000) (1024K)]
  0x00000215e86fc140 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=34764, stack(0x00000099dcc00000,0x00000099dcd00000) (1024K)]
  0x00000215e86fd4f0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=29728, stack(0x00000099dcd00000,0x00000099dce00000) (1024K)]
  0x00000215e86fe8a0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=34336, stack(0x00000099dce00000,0x00000099dcf00000) (1024K)]
  0x00000215e86fe210 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=32788, stack(0x00000099dcf00000,0x00000099dd000000) (1024K)]
  0x00000215e86fc7d0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=35348, stack(0x00000099dd000000,0x00000099dd100000) (1024K)]
  0x00000215e86fce60 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=38588, stack(0x00000099dd100000,0x00000099dd200000) (1024K)]
  0x00000215e86fb420 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=33116, stack(0x00000099dd200000,0x00000099dd300000) (1024K)]
  0x00000215e86fef30 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=372, stack(0x00000099dd300000,0x00000099dd400000) (1024K)]
  0x00000215e86fdb80 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=35944, stack(0x00000099dd400000,0x00000099dd500000) (1024K)]
  0x00000215e86fbab0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=35732, stack(0x00000099dd500000,0x00000099dd600000) (1024K)]
  0x00000215e8702a40 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=38940, stack(0x00000099dd600000,0x00000099dd700000) (1024K)]
  0x00000215e86ff5c0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=28764, stack(0x00000099dd700000,0x00000099dd800000) (1024K)]
  0x00000215e86ffc50 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=8300, stack(0x00000099dd800000,0x00000099dd900000) (1024K)]
  0x00000215e8703760 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=33548, stack(0x00000099dc300000,0x00000099dc400000) (1024K)]
  0x00000215e87023b0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=28168, stack(0x00000099dc500000,0x00000099dc600000) (1024K)]
  0x00000215e8701000 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=19808, stack(0x00000099dd900000,0x00000099dda00000) (1024K)]
  0x00000215e87002e0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=8168, stack(0x00000099dda00000,0x00000099ddb00000) (1024K)]
  0x00000215e8703df0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=8200, stack(0x00000099ddb00000,0x00000099ddc00000) (1024K)]
  0x00000215e8700970 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=21868, stack(0x00000099ddc00000,0x00000099ddd00000) (1024K)]
  0x00000215e8704480 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=40656, stack(0x00000099ddd00000,0x00000099dde00000) (1024K)]
  0x00000215e8704b10 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=31140, stack(0x00000099dde00000,0x00000099ddf00000) (1024K)]
  0x00000215e8701690 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=39128, stack(0x00000099ddf00000,0x00000099de000000) (1024K)]
  0x00000215e87051a0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=29392, stack(0x00000099de000000,0x00000099de100000) (1024K)]
  0x00000215e8701d20 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=34032, stack(0x00000099de100000,0x00000099de200000) (1024K)]
  0x00000215ee83f0b0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=35168, stack(0x00000099de200000,0x00000099de300000) (1024K)]
  0x00000215ee840af0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=33896, stack(0x00000099de400000,0x00000099de500000) (1024K)]
  0x00000215ee841810 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=37020, stack(0x00000099de500000,0x00000099de600000) (1024K)]
  0x00000215ee83f740 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=32968, stack(0x00000099de600000,0x00000099de700000) (1024K)]
  0x00000215ee843250 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=40152, stack(0x00000099de700000,0x00000099de800000) (1024K)]
  0x00000215ee83fdd0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=34376, stack(0x00000099de800000,0x00000099de900000) (1024K)]
  0x00000215ee8438e0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=36184, stack(0x00000099de900000,0x00000099dea00000) (1024K)]
  0x00000215ee840460 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=33572, stack(0x00000099dea00000,0x00000099deb00000) (1024K)]
  0x00000215ee842530 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=15104, stack(0x00000099dc400000,0x00000099dc500000) (1024K)]
  0x00000215ee8494c0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=40288, stack(0x00000099de300000,0x00000099de400000) (1024K)]
  0x00000215ee8473f0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=15072, stack(0x00000099deb00000,0x00000099dec00000) (1024K)]
  0x00000215ee847a80 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=29420, stack(0x00000099dec00000,0x00000099ded00000) (1024K)]
  0x00000215ee8487a0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=35388, stack(0x00000099ded00000,0x00000099dee00000) (1024K)]
  0x00000215ee846040 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=37696, stack(0x00000099dee00000,0x00000099def00000) (1024K)]
  0x00000215ee848e30 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=40236, stack(0x00000099def00000,0x00000099df000000) (1024K)]
  0x00000215ee849b50 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=21084, stack(0x00000099df000000,0x00000099df100000) (1024K)]
  0x00000215ee84af00 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=34892, stack(0x00000099df100000,0x00000099df200000) (1024K)]
  0x00000215ee848110 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=21120, stack(0x00000099df200000,0x00000099df300000) (1024K)]
  0x00000215ee84c940 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=37108, stack(0x00000099df300000,0x00000099df400000) (1024K)]
  0x00000215ee84c2b0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=34952, stack(0x00000099df400000,0x00000099df500000) (1024K)]
  0x00000215ee84bc20 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=21124, stack(0x00000099df500000,0x00000099df600000) (1024K)]
  0x00000215ee84cfd0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=39424, stack(0x00000099df600000,0x00000099df700000) (1024K)]
  0x00000215ee84b590 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=37784, stack(0x00000099df700000,0x00000099df800000) (1024K)]
  0x00000215ee84a1e0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=14144, stack(0x00000099df800000,0x00000099df900000) (1024K)]
  0x00000215ee84d660 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=3164, stack(0x00000099df900000,0x00000099dfa00000) (1024K)]
  0x00000215ee84a870 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=11240, stack(0x00000099dfa00000,0x00000099dfb00000) (1024K)]
  0x00000215ee84e380 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=5360, stack(0x00000099dfb00000,0x00000099dfc00000) (1024K)]
  0x00000215ee844c90 JavaThread "build event listener"              [_thread_blocked, id=23152, stack(0x00000099e0300000,0x00000099e0400000) (1024K)]
  0x00000215ee846d60 JavaThread "Memory manager"                    [_thread_blocked, id=28188, stack(0x00000099e0400000,0x00000099e0500000) (1024K)]
  0x00000215ef803df0 JavaThread "build event listener"              [_thread_blocked, id=37256, stack(0x00000099e0500000,0x00000099e0600000) (1024K)]
  0x00000215f1b47c60 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=14368, stack(0x00000099e0200000,0x00000099e0300000) (1024K)]
  0x00000215f1b48980 JavaThread "build event listener"              [_thread_blocked, id=23200, stack(0x00000099e0600000,0x00000099e0700000) (1024K)]
  0x00000215f1b45500 JavaThread "included builds"                   [_thread_blocked, id=4024, stack(0x00000099e0700000,0x00000099e0800000) (1024K)]
  0x00000215f1b4aa50 JavaThread "Execution worker"                  [_thread_blocked, id=37736, stack(0x00000099e0800000,0x00000099e0900000) (1024K)]
  0x00000215f1b496a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=39984, stack(0x00000099e0900000,0x00000099e0a00000) (1024K)]
  0x00000215f1b4b0e0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=15552, stack(0x00000099e0a00000,0x00000099e0b00000) (1024K)]
  0x00000215f1b4be00 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=15964, stack(0x00000099e0b00000,0x00000099e0c00000) (1024K)]
  0x00000215f1b4c490 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=10772, stack(0x00000099e0c00000,0x00000099e0d00000) (1024K)]
  0x00000215f1b49010 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=32876, stack(0x00000099e0d00000,0x00000099e0e00000) (1024K)]
  0x00000215f1b4b770 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=30496, stack(0x00000099e0e00000,0x00000099e0f00000) (1024K)]
  0x00000215f1b49d30 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=22544, stack(0x00000099e0f00000,0x00000099e1000000) (1024K)]
  0x00000215f1b4cb20 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=25980, stack(0x00000099e1200000,0x00000099e1300000) (1024K)]
  0x00000215f1b4d1b0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=26116, stack(0x00000099e1300000,0x00000099e1400000) (1024K)]
  0x00000215f1b4d840 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=29400, stack(0x00000099e1400000,0x00000099e1500000) (1024K)]
  0x00000215f1b4a3c0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=40284, stack(0x00000099e1500000,0x00000099e1600000) (1024K)]
  0x00000215f1b4ffa0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=38988, stack(0x00000099e1600000,0x00000099e1700000) (1024K)]
  0x00000215f1b50cc0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=39000, stack(0x00000099e1700000,0x00000099e1800000) (1024K)]
  0x00000215f1b50630 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=22804, stack(0x00000099e1800000,0x00000099e1900000) (1024K)]
  0x00000215f1b51350 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=38740, stack(0x00000099e1900000,0x00000099e1a00000) (1024K)]
  0x00000215f1b4e560 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=36208, stack(0x00000099e1a00000,0x00000099e1b00000) (1024K)]
  0x00000215f1b4ded0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=36312, stack(0x00000099e1b00000,0x00000099e1c00000) (1024K)]
