#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=24956, tid=32668
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:13:03 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 23.508589 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002709bc44da0):  VMThread "VM Thread"          [id=32668, stack(0x00000084b3400000,0x00000084b3500000) (1024K)]

Stack: [0x00000084b3400000,0x00000084b3500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36bb1b]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000084c5cfa9d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000270adfa70c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000270a77c8cf0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=3108, stack(0x00000084b9400000,0x00000084b9500000) (1024K)]
  0x00000270a77cadc0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=39492, stack(0x00000084b9500000,0x00000084b9600000) (1024K)]
  0x00000270a77ca730 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=25968, stack(0x00000084b9600000,0x00000084b9700000) (1024K)]
  0x00000270a77c9380 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=11020, stack(0x00000084b9700000,0x00000084b9800000) (1024K)]
  0x00000270a77cb450 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=14836, stack(0x00000084b9800000,0x00000084b9900000) (1024K)]
  0x00000270a77c7fd0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=29068, stack(0x00000084b9900000,0x00000084b9a00000) (1024K)]
  0x00000270a77cbae0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=14532, stack(0x00000084b9a00000,0x00000084b9b00000) (1024K)]
  0x00000270a77c8660 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=5056, stack(0x00000084b9b00000,0x00000084b9c00000) (1024K)]
  0x00000270a77ce240 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=35048, stack(0x00000084b9c00000,0x00000084b9d00000) (1024K)]
  0x00000270a77cce90 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=3772, stack(0x00000084b9d00000,0x00000084b9e00000) (1024K)]
  0x00000270a77cc170 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=4192, stack(0x00000084b9e00000,0x00000084b9f00000) (1024K)]
  0x00000270a77cd520 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=35988, stack(0x00000084b9f00000,0x00000084ba000000) (1024K)]
  0x00000270a77cdbb0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=40508, stack(0x00000084ba000000,0x00000084ba100000) (1024K)]
  0x00000270a77ce8d0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=36556, stack(0x00000084ba100000,0x00000084ba200000) (1024K)]
  0x00000270a77cef60 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=36052, stack(0x00000084ba200000,0x00000084ba300000) (1024K)]
  0x00000270a77cf5f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=39128, stack(0x00000084ba300000,0x00000084ba400000) (1024K)]
  0x00000270a77cc800 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=37736, stack(0x00000084ba400000,0x00000084ba500000) (1024K)]
  0x00000270a7bc83d0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=18920, stack(0x00000084ba500000,0x00000084ba600000) (1024K)]
  0x00000270a7bc7d40 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=39624, stack(0x00000084ba600000,0x00000084ba700000) (1024K)]
  0x00000270a7bc9e10 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=17348, stack(0x00000084ba700000,0x00000084ba800000) (1024K)]
  0x00000270a7bc76b0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=19564, stack(0x00000084ba800000,0x00000084ba900000) (1024K)]
  0x00000270a7bc90f0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=31272, stack(0x00000084ba900000,0x00000084baa00000) (1024K)]
  0x00000270a7bcbee0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=16524, stack(0x00000084baa00000,0x00000084bab00000) (1024K)]
  0x00000270a7bcb850 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=38252, stack(0x00000084bab00000,0x00000084bac00000) (1024K)]
  0x00000270a7bcb1c0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=25784, stack(0x00000084bac00000,0x00000084bad00000) (1024K)]
  0x00000270a7bca4a0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=26348, stack(0x00000084bad00000,0x00000084bae00000) (1024K)]
  0x00000270a7bc9780 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=28852, stack(0x00000084bae00000,0x00000084baf00000) (1024K)]
  0x00000270a7bcab30 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=32684, stack(0x00000084baf00000,0x00000084bb000000) (1024K)]
  0x00000270a7bc8a60 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=15860, stack(0x00000084bb000000,0x00000084bb100000) (1024K)]
  0x00000270a7bcc570 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=38800, stack(0x00000084bb100000,0x00000084bb200000) (1024K)]
  0x00000270a7bccc00 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=37396, stack(0x00000084bb200000,0x00000084bb300000) (1024K)]
  0x00000270a7bce640 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=15184, stack(0x00000084bb300000,0x00000084bb400000) (1024K)]
  0x00000270a7bcd290 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=38572, stack(0x00000084bb400000,0x00000084bb500000) (1024K)]
  0x00000270a7bcecd0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=28436, stack(0x00000084bb500000,0x00000084bb600000) (1024K)]
  0x00000270a7bcd920 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=2988, stack(0x00000084bb600000,0x00000084bb700000) (1024K)]
  0x00000270a7bcdfb0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=33424, stack(0x00000084bb700000,0x00000084bb800000) (1024K)]
  0x00000270a77566f0 JavaThread "build event listener"              [_thread_blocked, id=37400, stack(0x00000084bb900000,0x00000084bba00000) (1024K)]
  0x00000270a77594e0 JavaThread "Memory manager"                    [_thread_blocked, id=23960, stack(0x00000084bb800000,0x00000084bb900000) (1024K)]
  0x00000270a7758130 JavaThread "build event listener"              [_thread_blocked, id=8100, stack(0x00000084bba00000,0x00000084bbb00000) (1024K)]
  0x00000270a6e5ac40 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=3952, stack(0x00000084bbd00000,0x00000084bbe00000) (1024K)]
  0x00000270a6e5b960 JavaThread "build event listener"              [_thread_blocked, id=31396, stack(0x00000084bbe00000,0x00000084bbf00000) (1024K)]
  0x00000270a6e5bff0 JavaThread "included builds"                   [_thread_blocked, id=36208, stack(0x00000084bbf00000,0x00000084bc000000) (1024K)]
  0x00000270a6e5c680 JavaThread "Execution worker"                  [_thread_blocked, id=37156, stack(0x00000084bc000000,0x00000084bc100000) (1024K)]
  0x00000270a7e3a330 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=40780, stack(0x00000084bc100000,0x00000084bc200000) (1024K)]
  0x00000270a7e388f0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=31288, stack(0x00000084bc200000,0x00000084bc300000) (1024K)]
  0x00000270a7e37bd0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=33916, stack(0x00000084bc300000,0x00000084bc400000) (1024K)]
  0x00000270a7e3a9c0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=30376, stack(0x00000084bc400000,0x00000084bc500000) (1024K)]
  0x00000270a7e38f80 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=26388, stack(0x00000084bc500000,0x00000084bc600000) (1024K)]
  0x00000270a7e37540 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=38772, stack(0x00000084bc600000,0x00000084bc700000) (1024K)]
  0x00000270a7e3b6e0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=9348, stack(0x00000084bc700000,0x00000084bc800000) (1024K)]
  0x00000270a7e38260 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=26728, stack(0x00000084bc800000,0x00000084bc900000) (1024K)]
  0x00000270a7e3bd70 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=36752, stack(0x00000084bc900000,0x00000084bca00000) (1024K)]
  0x00000270a7e3d120 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=40776, stack(0x00000084bca00000,0x00000084bcb00000) (1024K)]
  0x00000270a7e3d7b0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=38980, stack(0x00000084bcb00000,0x00000084bcc00000) (1024K)]
  0x00000270a775af20 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=38468, stack(0x00000084bcc00000,0x00000084bcd00000) (1024K)]
  0x00000270a775b5b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=25032, stack(0x00000084bcd00000,0x00000084bce00000) (1024K)]
  0x00000270a745c960 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=4640, stack(0x00000084bce00000,0x00000084bcf00000) (1024K)]
  0x00000270a6b957e0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=34060, stack(0x00000084bcf00000,0x00000084bd000000) (1024K)]
  0x00000270a6b95e70 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=36452, stack(0x00000084bd000000,0x00000084bd100000) (1024K)]
  0x00000270a6b93710 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=37832, stack(0x00000084bd100000,0x00000084bd200000) (1024K)]
  0x00000270a6b96500 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=26648, stack(0x00000084bd200000,0x00000084bd300000) (1024K)]
  0x00000270a6b94430 JavaThread "Cache worker for execution history cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\executionHistory)"        [_thread_blocked, id=36632, stack(0x00000084bd300000,0x00000084bd400000) (1024K)]
  0x00000270a6b95150 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=36852, stack(0x00000084bd400000,0x00000084bd500000) (1024K)]
  0x00000270a6b93080 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=15172, stack(0x00000084bd500000,0x00000084bd600000) (1024K)]
  0x00000270a6b96b90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=26544, stack(0x00000084bd600000,0x00000084bd700000) (1024K)]
  0x00000270a6b97220 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=3104, stack(0x00000084bd700000,0x00000084bd800000) (1024K)]
  0x00000270a6b93da0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=37020, stack(0x00000084bd800000,0x00000084bd900000) (1024K)]
  0x00000270a6b985d0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=25352, stack(0x00000084bd900000,0x00000084bda00000) (1024K)]
  0x00000270a6b97f40 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=5824, stack(0x00000084bda00000,0x00000084bdb00000) (1024K)]
  0x00000270a6b9a010 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=28508, stack(0x00000084bdb00000,0x00000084bdc00000) (1024K)]
  0x00000270a6b99980 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=38988, stack(0x00000084bdc00000,0x00000084bdd00000) (1024K)]
  0x00000270a6b98c60 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=35488, stack(0x00000084bdd00000,0x00000084bde00000) (1024K)]
  0x00000270a6b978b0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=34856, stack(0x00000084bde00000,0x00000084bdf00000) (1024K)]
  0x00000270a6b992f0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=7284, stack(0x00000084bdf00000,0x00000084be000000) (1024K)]
  0x00000270a6b9a6a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28504, stack(0x00000084be000000,0x00000084be100000) (1024K)]
  0x00000270aea0a0b0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=30532, stack(0x00000084be100000,0x00000084be200000) (1024K)]
  0x00000270aea0dbc0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=38392, stack(0x00000084be200000,0x00000084be300000) (1024K)]
  0x00000270aea0c180 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=8012, stack(0x00000084be300000,0x00000084be400000) (1024K)]
  0x00000270aea0cea0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=36768, stack(0x00000084be400000,0x00000084be500000) (1024K)]
  0x00000270aea0a740 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=36040, stack(0x00000084be500000,0x00000084be600000) (1024K)]
  0x00000270aea0c810 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=14368, stack(0x00000084be600000,0x00000084be700000) (1024K)]
  0x00000270aea0e250 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=7088, stack(0x00000084be700000,0x00000084be800000) (1024K)]
  0x00000270aea0add0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=37024, stack(0x00000084be800000,0x00000084be900000) (1024K)]
  0x00000270aea0e8e0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=35928, stack(0x00000084be900000,0x00000084bea00000) (1024K)]
  0x00000270aea0b460 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=2424, stack(0x00000084bea00000,0x00000084beb00000) (1024K)]
  0x00000270aea0ef70 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=25752, stack(0x00000084beb00000,0x00000084bec00000) (1024K)]
  0x00000270aea0baf0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=6892, stack(0x00000084bec00000,0x00000084bed00000) (1024K)]
  0x00000270aea109b0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=30044, stack(0x00000084bed00000,0x00000084bee00000) (1024K)]
  0x00000270aea11040 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=40152, stack(0x00000084bee00000,0x00000084bef00000) (1024K)]
  0x00000270aea116d0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=19964, stack(0x00000084bef00000,0x00000084bf000000) (1024K)]
  0x00000270aea0fc90 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=27668, stack(0x00000084bf000000,0x00000084bf100000) (1024K)]
  0x00000270aea10320 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=40100, stack(0x00000084bf100000,0x00000084bf200000) (1024K)]
  0x00000270aea11d60 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=1184, stack(0x00000084bf200000,0x00000084bf300000) (1024K)]
  0x00000270aea123f0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=36284, stack(0x00000084bf300000,0x00000084bf400000) (1024K)]
  0x00000270aea12a80 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=3280, stack(0x00000084bf400000,0x00000084bf500000) (1024K)]
  0x00000270aea0f600 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=40868, stack(0x00000084bf500000,0x00000084bf600000) (1024K)]
  0x00000270aea137a0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=35412, stack(0x00000084bf600000,0x00000084bf700000) (1024K)]
  0x00000270aea13110 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=2268, stack(0x00000084bf700000,0x00000084bf800000) (1024K)]
  0x00000270aea13e30 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=39236, stack(0x00000084bf800000,0x00000084bf900000) (1024K)]
  0x00000270aea144c0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=27652, stack(0x00000084bf900000,0x00000084bfa00000) (1024K)]
  0x00000270a7e2f570 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=15072, stack(0x00000084b4a00000,0x00000084b4b00000) (1024K)]
  0x00000270a7e332c0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=26112, stack(0x00000084b6200000,0x00000084b6300000) (1024K)]
  0x00000270a7e39610 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=36356, stack(0x00000084bfb00000,0x00000084bfc00000) (1024K)]
  0x00000270a7e39ca0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=27892, stack(0x00000084bfc00000,0x00000084bfd00000) (1024K)]
  0x00000270a34221f0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=15964, stack(0x00000084bfe00000,0x00000084bff00000) (1024K)]
  0x00000270a341ed70 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=31256, stack(0x00000084bff00000,0x00000084c0000000) (1024K)]
  0x00000270a341fa90 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=33540, stack(0x00000084c0000000,0x00000084c0100000) (1024K)]
  0x00000270a3421b60 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=21128, stack(0x00000084c0100000,0x00000084c0200000) (1024K)]
  0x00000270a3420e40 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=27744, stack(0x00000084c0200000,0x00000084c0300000) (1024K)]
  0x00000270a3420120 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=24036, stack(0x00000084c0300000,0x00000084c0400000) (1024K)]
  0x00000270a34214d0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=28456, stack(0x00000084c0400000,0x00000084c0500000) (1024K)]
  0x00000270a341f400 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=38364, stack(0x00000084c0500000,0x00000084c0600000) (1024K)]
  0x00000270a3424950 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=26068, stack(0x00000084c0600000,0x00000084c0700000) (1024K)]
  0x00000270a3425670 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=30756, stack(0x00000084c0700000,0x00000084c0800000) (1024K)]
  0x00000270a3425d00 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=9512, stack(0x00000084c0800000,0x00000084c0900000) (1024K)]
  0x00000270a3426390 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=25496, stack(0x00000084c0900000,0x00000084c0a00000) (1024K)]
  0x00000270a34242c0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=34396, stack(0x00000084c0a00000,0x00000084c0b00000) (1024K)]
  0x00000270a34235a0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=39208, stack(0x00000084c0b00000,0x00000084c0c00000) (1024K)]
  0x00000270a3422f10 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=28492, stack(0x00000084c0c00000,0x00000084c0d00000) (1024K)]
  0x00000270a3427740 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=15080, stack(0x00000084c0d00000,0x00000084c0e00000) (1024K)]
  0x00000270a3424fe0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=30988, stack(0x00000084c0e00000,0x00000084c0f00000) (1024K)]
  0x00000270a3428af0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=38676, stack(0x00000084c0f00000,0x00000084c1000000) (1024K)]
  0x00000270a342a530 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=34032, stack(0x00000084c1000000,0x00000084c1100000) (1024K)]
  0x00000270a3428460 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=39724, stack(0x00000084c1100000,0x00000084c1200000) (1024K)]
  0x00000270a34270b0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=19792, stack(0x00000084c1200000,0x00000084c1300000) (1024K)]
  0x00000270a3429810 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=36628, stack(0x00000084c1300000,0x00000084c1400000) (1024K)]
  0x00000270a3426a20 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=21300, stack(0x00000084c1400000,0x00000084c1500000) (1024K)]
  0x00000270a342c600 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=15612, stack(0x00000084c1500000,0x00000084c1600000) (1024K)]
  0x00000270a3429180 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=25016, stack(0x00000084c1600000,0x00000084c1700000) (1024K)]
  0x00000270a342abc0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=37460, stack(0x00000084c1700000,0x00000084c1800000) (1024K)]
  0x00000270a3429ea0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=21992, stack(0x00000084c1800000,0x00000084c1900000) (1024K)]
  0x00000270a342bf70 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=39456, stack(0x00000084c1900000,0x00000084c1a00000) (1024K)]
  0x00000270a342b250 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=21292, stack(0x00000084c1a00000,0x00000084c1b00000) (1024K)]
  0x00000270a342d9b0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=37584, stack(0x00000084c1b00000,0x00000084c1c00000) (1024K)]
  0x00000270a342cc90 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=33684, stack(0x00000084c1c00000,0x00000084c1d00000) (1024K)]
  0x00000270a342d320 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=23308, stack(0x00000084c1d00000,0x00000084c1e00000) (1024K)]
  0x00000270a342e040 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=28208, stack(0x00000084c1e00000,0x00000084c1f00000) (1024K)]
  0x00000270a342b8e0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=1844, stack(0x00000084c1f00000,0x00000084c2000000) (1024K)]
  0x00000270aea16590 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=30848, stack(0x00000084c2000000,0x00000084c2100000) (1024K)]
  0x00000270aea172b0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=12064, stack(0x00000084c2100000,0x00000084c2200000) (1024K)]
  0x00000270aea151e0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=28176, stack(0x00000084c2200000,0x00000084c2300000) (1024K)]
  0x00000270aea14b50 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=21888, stack(0x00000084c2300000,0x00000084c2400000) (1024K)]
  0x00000270a57f3f10 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=25308, stack(0x00000084c2400000,0x00000084c2500000) (1024K)]
  0x00000270a57f3880 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=23220, stack(0x00000084c2500000,0x00000084c2600000) (1024K)]
  0x00000270a57f45a0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=32844, stack(0x00000084c2600000,0x00000084c2700000) (1024K)]
  0x00000270a57f52c0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=40956, stack(0x00000084c2700000,0x00000084c2800000) (1024K)]
  0x00000270a57f4c30 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=17864, stack(0x00000084c2800000,0x00000084c2900000) (1024K)]
  0x00000270a57f24d0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=22156, stack(0x00000084c2900000,0x00000084c2a00000) (1024K)]
  0x00000270a57f5fe0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=35516, stack(0x00000084c2c00000,0x00000084c2d00000) (1024K)]
  0x00000270a57f2b60 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=29768, stack(0x00000084c2d00000,0x00000084c2e00000) (1024K)]
  0x00000270a57f9460 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=32956, stack(0x00000084c2e00000,0x00000084c2f00000) (1024K)]
  0x00000270a57f8dd0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=39156, stack(0x00000084c2f00000,0x00000084c3000000) (1024K)]
