#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 725614592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=38644, tid=35732
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:07:52 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 12.106117 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001efcb2eeb30):  VMThread "VM Thread"          [id=35732, stack(0x0000006b01200000,0x0000006b01300000) (1024K)]

Stack: [0x0000006b01200000,0x0000006b01300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000006b141fa890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001efd44006b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1529|0x00000007ff200000, 0x00000007ff200000, 0x00000007ff400000|  0%| F|  |TAMS 0x00000007ff200000| PB 0x00000007ff200000| Untracked 
|1530|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff400000| Untracked 
|1531|0x00000007ff600000, 0x00000007ff600000, 0x00000007ff800000|  0%| F|  |TAMS 0x00000007ff600000| PB 0x00000007ff600000| Untracked 
|1532|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ff800000| Untracked 
|1533|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffa00000| Untracked 
|1534|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffc00000| Untracked 
|1535|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x000001efc4af0000,0x000001efc50f0000] _byte_map_base: 0x000001efc10f0000

Marking Bits: (CMBitMap*) 0x000001efb1946b50
 Bits: [0x000001efc50f0000, 0x000001efc80f0000)

Polling page: 0x000001efaf4e0000

Metaspace:

Usage:
  Non-class:    116.40 MB used.
      Class:     17.74 MB used.
       Both:    134.14 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     117.56 MB ( 92%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      18.88 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     136.44 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  9.73 MB
       Class:  13.03 MB
        Both:  22.77 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 222.75 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4474.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2177.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 10225.
num_chunk_merges: 6.
num_chunk_splits: 6786.
num_chunks_enlarged: 4326.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=13124Kb max_used=13126Kb free=106043Kb
 bounds [0x000001efbc5e0000, 0x000001efbd2c0000, 0x000001efc3a40000]
CodeHeap 'profiled nmethods': size=119104Kb used=31545Kb max_used=32052Kb free=87558Kb
 bounds [0x000001efb4a40000, 0x000001efb69c0000, 0x000001efbbe90000]
CodeHeap 'non-nmethods': size=7488Kb used=4637Kb max_used=4708Kb free=2850Kb
 bounds [0x000001efbbe90000, 0x000001efbc330000, 0x000001efbc5e0000]
 total_blobs=17198 nmethods=16158 adapters=940
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 12.067 Thread 0x000001efcb53d0a0 19649       4       java.lang.invoke.LambdaFormEditor$TransformKey::of (49 bytes)
Event: 12.067 Thread 0x000001efd53df320 nmethod 19462 0x000001efbcbb6510 code [0x000001efbcbb6920, 0x000001efbcbb8e90]
Event: 12.068 Thread 0x000001efcb53d0a0 nmethod 19649 0x000001efbce0ac10 code [0x000001efbce0ada0, 0x000001efbce0aeb8]
Event: 12.069 Thread 0x000001efd53da160 19650       4       com.android.tools.r8.graph.L4::c (32 bytes)
Event: 12.070 Thread 0x000001efd53da160 nmethod 19650 0x000001efbce0a610 code [0x000001efbce0a7a0, 0x000001efbce0a930]
Event: 12.071 Thread 0x000001efd53daf00 nmethod 19643 0x000001efbcbb4210 code [0x000001efbcbb44e0, 0x000001efbcbb5808]
Event: 12.073 Thread 0x000001efcb53d0a0 19651       4       com.android.tools.r8.internal.Y8::a (430 bytes)
Event: 12.081 Thread 0x000001efcb70d610 19652       3       java.util.concurrent.ConcurrentHashMap$CollectionView::<init> (10 bytes)
Event: 12.081 Thread 0x000001efd53df320 19653       4       java.lang.invoke.LambdaFormEditor::bindArgumentType (101 bytes)
Event: 12.081 Thread 0x000001efcb70d610 nmethod 19652 0x000001efb51c2a10 code [0x000001efb51c2bc0, 0x000001efb51c2d80]
Event: 12.082 Thread 0x000001efd53df320 nmethod 19653 0x000001efbcbb3e90 code [0x000001efbcbb4020, 0x000001efbcbb4118]
Event: 12.083 Thread 0x000001efcb53db30 19654       3       com.android.tools.r8.internal.A20::k (2 bytes)
Event: 12.083 Thread 0x000001efcb53db30 nmethod 19654 0x000001efb6593190 code [0x000001efb6593320, 0x000001efb6593430]
Event: 12.085 Thread 0x000001efd53dd7e0 nmethod 19648 0x000001efbcbb1a90 code [0x000001efbcbb1e00, 0x000001efbcbb3150]
Event: 12.092 Thread 0x000001efcb70d610 19656       3       java.lang.LinkageError::<init> (6 bytes)
Event: 12.092 Thread 0x000001efcb53db30 19657   !   3       com.android.tools.r8.graph.J2::toString (26 bytes)
Event: 12.092 Thread 0x000001efcb70d610 nmethod 19656 0x000001efb65a0410 code [0x000001efb65a05c0, 0x000001efb65a0758]
Event: 12.092 Thread 0x000001efcb53db30 nmethod 19657 0x000001efb66fb390 code [0x000001efb66fb560, 0x000001efb66fb798]
Event: 12.092 Thread 0x000001efd53dd7e0 19658       4       java.util.Arrays::fill (28 bytes)
Event: 12.092 Thread 0x000001efcb53db30 19659   !   3       java.lang.invoke.DirectMethodHandle::makePreparedLambdaForm (756 bytes)

GC Heap History (20 events):
Event: 10.619 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 313344K, used 196586K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 122785K, committed 125120K, reserved 1179648K
  class space    used 16199K, committed 17344K, reserved 1048576K
}
Event: 10.806 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 313344K, used 268266K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 6 survivors (12288K)
 Metaspace       used 125622K, committed 127936K, reserved 1179648K
  class space    used 16451K, committed 17600K, reserved 1048576K
}
Event: 10.810 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 313344K, used 202869K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 125622K, committed 127936K, reserved 1179648K
  class space    used 16451K, committed 17600K, reserved 1048576K
}
Event: 10.963 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 342016K, used 272501K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 3 survivors (6144K)
 Metaspace       used 126099K, committed 128384K, reserved 1179648K
  class space    used 16494K, committed 17600K, reserved 1048576K
}
Event: 10.966 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 342016K, used 204281K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 126099K, committed 128384K, reserved 1179648K
  class space    used 16494K, committed 17600K, reserved 1048576K
}
Event: 11.161 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 342016K, used 298489K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 49 young (100352K), 2 survivors (4096K)
 Metaspace       used 126745K, committed 129088K, reserved 1179648K
  class space    used 16549K, committed 17664K, reserved 1048576K
}
Event: 11.164 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 411648K, used 180116K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 126745K, committed 129088K, reserved 1179648K
  class space    used 16549K, committed 17664K, reserved 1048576K
}
Event: 11.437 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 411648K, used 364436K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 94 young (192512K), 3 survivors (6144K)
 Metaspace       used 128681K, committed 130944K, reserved 1179648K
  class space    used 16822K, committed 17984K, reserved 1048576K
}
Event: 11.441 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 411648K, used 211980K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 128681K, committed 130944K, reserved 1179648K
  class space    used 16822K, committed 17984K, reserved 1048576K
}
Event: 11.632 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 411648K, used 341004K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 12 survivors (24576K)
 Metaspace       used 132775K, committed 135040K, reserved 1179648K
  class space    used 17492K, committed 18624K, reserved 1048576K
}
Event: 11.638 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 411648K, used 237278K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 132775K, committed 135040K, reserved 1179648K
  class space    used 17492K, committed 18624K, reserved 1048576K
}
Event: 11.733 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 411648K, used 354014K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 67 young (137216K), 10 survivors (20480K)
 Metaspace       used 133838K, committed 136128K, reserved 1179648K
  class space    used 17675K, committed 18816K, reserved 1048576K
}
Event: 11.743 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 411648K, used 262144K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 133838K, committed 136128K, reserved 1179648K
  class space    used 17675K, committed 18816K, reserved 1048576K
}
Event: 11.858 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 438272K, used 360448K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 58 young (118784K), 9 survivors (18432K)
 Metaspace       used 135090K, committed 137344K, reserved 1179648K
  class space    used 17895K, committed 19008K, reserved 1048576K
}
Event: 11.869 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 438272K, used 281846K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 135090K, committed 137344K, reserved 1179648K
  class space    used 17895K, committed 19008K, reserved 1048576K
}
Event: 11.935 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 438272K, used 384246K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 59 young (120832K), 8 survivors (16384K)
 Metaspace       used 135767K, committed 138112K, reserved 1179648K
  class space    used 17972K, committed 19136K, reserved 1048576K
}
Event: 11.947 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 438272K, used 284006K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 135767K, committed 138112K, reserved 1179648K
  class space    used 17972K, committed 19136K, reserved 1048576K
}
Event: 12.003 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 438272K, used 386406K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 58 young (118784K), 8 survivors (16384K)
 Metaspace       used 136406K, committed 138688K, reserved 1179648K
  class space    used 18059K, committed 19200K, reserved 1048576K
}
Event: 12.014 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 438272K, used 311920K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 136406K, committed 138688K, reserved 1179648K
  class space    used 18059K, committed 19200K, reserved 1048576K
}
Event: 12.093 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 438272K, used 389744K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 47 young (96256K), 8 survivors (16384K)
 Metaspace       used 137358K, committed 139712K, reserved 1179648K
  class space    used 18165K, committed 19328K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library E:\ADS\jbr\bin\java.dll
Event: 0.008 Loaded shared library E:\ADS\jbr\bin\zip.dll
Event: 0.359 Loaded shared library E:\ADS\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 12.091 Thread 0x000001efd43fcba0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001efbcbb0ba0 relative=0x0000000000000200
Event: 12.091 Thread 0x000001efd4401a60 DEOPT PACKING pc=0x000001efbcbb0ba0 sp=0x0000006b146fabf0
Event: 12.091 Thread 0x000001efd43fec70 DEOPT PACKING pc=0x000001efbcbb0ba0 sp=0x0000006b145fad20
Event: 12.091 Thread 0x000001efd4404850 DEOPT PACKING pc=0x000001efbcbb0ba0 sp=0x0000006b148fadb0
Event: 12.091 Thread 0x000001efd43fcba0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001efbcbb0ba0 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 13 c2
Event: 12.091 Thread 0x000001efd43fcba0 DEOPT PACKING pc=0x000001efbcbb0ba0 sp=0x0000006b140fb210
Event: 12.091 Thread 0x000001efd4403b30 DEOPT UNPACKING pc=0x000001efbbee46a2 sp=0x0000006b14bfb050 mode 2
Event: 12.091 Thread 0x000001efd4401a60 DEOPT UNPACKING pc=0x000001efbbee46a2 sp=0x0000006b146fabc0 mode 2
Event: 12.091 Thread 0x000001efd43fec70 DEOPT UNPACKING pc=0x000001efbbee46a2 sp=0x0000006b145facf0 mode 2
Event: 12.091 Thread 0x000001efd4404850 DEOPT UNPACKING pc=0x000001efbbee46a2 sp=0x0000006b148fad80 mode 2
Event: 12.091 Thread 0x000001efd43fcba0 DEOPT UNPACKING pc=0x000001efbbee46a2 sp=0x0000006b140fb1e0 mode 2
Event: 12.091 Thread 0x000001efd44041c0 DEOPT UNPACKING pc=0x000001efbbee46a2 sp=0x0000006b149faec0 mode 2
Event: 12.092 Thread 0x000001efd4403b30 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001efbcfd4d90 relative=0x00000000000001f0
Event: 12.092 Thread 0x000001efd4403b30 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001efbcfd4d90 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 10 c2
Event: 12.092 Thread 0x000001efd4403b30 DEOPT PACKING pc=0x000001efbcfd4d90 sp=0x0000006b14bfb080
Event: 12.093 Thread 0x000001efd4403b30 DEOPT UNPACKING pc=0x000001efbbee46a2 sp=0x0000006b14bfb060 mode 2
Event: 12.093 Thread 0x000001efd43fec70 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001efbcfd4d90 relative=0x00000000000001f0
Event: 12.093 Thread 0x000001efd43fec70 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001efbcfd4d90 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 10 c2
Event: 12.093 Thread 0x000001efd43fec70 DEOPT PACKING pc=0x000001efbcfd4d90 sp=0x0000006b145fad20
Event: 12.093 Thread 0x000001efd43fec70 DEOPT UNPACKING pc=0x000001efbbee46a2 sp=0x0000006b145fad00 mode 2

Classes loaded (20 events):
Event: 10.923 Loading class com/sun/xml/internal/stream/util/ReadOnlyIterator
Event: 10.923 Loading class com/sun/xml/internal/stream/util/ReadOnlyIterator done
Event: 11.191 Loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 11.191 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 11.192 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 11.192 Loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 11.272 Loading class sun/nio/fs/Globs
Event: 11.272 Loading class sun/nio/fs/Globs done
Event: 11.272 Loading class java/util/regex/Pattern$SliceU
Event: 11.272 Loading class java/util/regex/Pattern$SliceU done
Event: 11.272 Loading class sun/nio/fs/WindowsFileSystem$2
Event: 11.273 Loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 11.275 Loading class java/util/zip/ZipFile$ZipEntryIterator
Event: 11.276 Loading class java/util/zip/ZipFile$ZipEntryIterator done
Event: 11.301 Loading class java/util/zip/ZipInputStream
Event: 11.301 Loading class java/util/zip/ZipInputStream done
Event: 11.390 Loading class java/io/UTFDataFormatException
Event: 11.390 Loading class java/io/UTFDataFormatException done
Event: 11.479 Loading class java/util/concurrent/RejectedExecutionException
Event: 11.479 Loading class java/util/concurrent/RejectedExecutionException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.777 Thread 0x000001efd4400d40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007fe86bb80}: Found class java.lang.Object, but interface was expected> (0x00000007fe86bb80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 11.777 Thread 0x000001efd43fcba0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007fed17f88}: Found class java.lang.Object, but interface was expected> (0x00000007fed17f88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 11.778 Thread 0x000001efd43fec70 Exception <a 'java/lang/NoSuchMethodError'{0x00000007556dbb58}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007556dbb58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.778 Thread 0x000001efd4404850 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fedb9630}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007fedb9630) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.778 Thread 0x000001efd43fcba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fed1bf70}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007fed1bf70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11.791 Thread 0x000001efd43fe5e0 Implicit null exception at 0x000001efbd28ccd7 to 0x000001efbd28e988
Event: 12.091 Thread 0x000001efd3bc5ef0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000757f3e2d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000757f3e2d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.091 Thread 0x000001efd43fec70 Exception <a 'java/lang/NoSuchMethodError'{0x000000075652e420}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000075652e420) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.091 Thread 0x000001efd43fcba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007556a99d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007556a99d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.091 Thread 0x000001efd44006b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000755160bb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000755160bb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.091 Thread 0x000001efd4403b30 Exception <a 'java/lang/NoSuchMethodError'{0x000000075515f3d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000075515f3d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.091 Thread 0x000001efd44041c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000755693a58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000755693a58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.092 Thread 0x000001efd43fe5e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007580d6310}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007580d6310) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.092 Thread 0x000001efd4401a60 Exception <a 'java/lang/NoSuchMethodError'{0x000000075782cdf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000075782cdf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.092 Thread 0x000001efd4404850 Exception <a 'java/lang/NoSuchMethodError'{0x0000000757fc0568}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000757fc0568) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.093 Thread 0x000001efd44041c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007551cc8e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007551cc8e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.093 Thread 0x000001efd3bc5ef0 Exception <a 'java/lang/NoSuchMethodError'{0x000000075519ed90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000075519ed90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.093 Thread 0x000001efd43fe5e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007551841e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007551841e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.093 Thread 0x000001efd43fec70 Exception <a 'java/lang/NoSuchMethodError'{0x00000007551c2880}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007551c2880) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.093 Thread 0x000001efd4403b30 Exception <a 'java/lang/NoSuchMethodError'{0x000000075517a4b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000075517a4b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 11.820 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 11.837 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 11.838 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 11.838 Executing VM operation: G1PauseCleanup
Event: 11.850 Executing VM operation: G1PauseCleanup done
Event: 11.851 Executing VM operation: HandshakeAllThreads (Deoptimize)
