#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 555745280 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=37688, tid=38052
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:15:21 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 16.782054 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001754bc28f20):  VMThread "VM Thread"          [id=38052, stack(0x0000003989b00000,0x0000003989c00000) (1024K)]

Stack: [0x0000003989b00000,0x0000003989c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36bb1b]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000399b2fa700): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000175560e9680


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017554dd8bc0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=22736, stack(0x0000003990100000,0x0000003990200000) (1024K)]
  0x00000175571a4ae0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=36904, stack(0x0000003990200000,0x0000003990300000) (1024K)]
  0x00000175571a6520 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=38092, stack(0x0000003990300000,0x0000003990400000) (1024K)]
  0x00000175571a4450 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=36220, stack(0x0000003990400000,0x0000003990500000) (1024K)]
  0x00000175571a5e90 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=7204, stack(0x0000003990500000,0x0000003990600000) (1024K)]
  0x00000175571a3730 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=35956, stack(0x0000003990600000,0x0000003990700000) (1024K)]
  0x00000175571a5800 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=18612, stack(0x0000003990700000,0x0000003990800000) (1024K)]
  0x00000175571a30a0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=26832, stack(0x0000003990800000,0x0000003990900000) (1024K)]
  0x00000175571a3dc0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14568, stack(0x0000003990900000,0x0000003990a00000) (1024K)]
  0x00000175571a5170 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=31332, stack(0x0000003990a00000,0x0000003990b00000) (1024K)]
  0x00000175571f4410 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=29204, stack(0x0000003990b00000,0x0000003990c00000) (1024K)]
  0x00000175571f4aa0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=38900, stack(0x0000003990c00000,0x0000003990d00000) (1024K)]
  0x00000175571f5e50 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=38208, stack(0x0000003990d00000,0x0000003990e00000) (1024K)]
  0x00000175571f5130 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=27348, stack(0x0000003990e00000,0x0000003990f00000) (1024K)]
  0x00000175571f57c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=1624, stack(0x0000003990f00000,0x0000003991000000) (1024K)]
  0x00000175571f64e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=5360, stack(0x0000003991000000,0x0000003991100000) (1024K)]
  0x00000175571f3060 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=39872, stack(0x0000003991100000,0x0000003991200000) (1024K)]
  0x00000175571f6b70 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=38380, stack(0x0000003991200000,0x0000003991300000) (1024K)]
  0x00000175571f3d80 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=37948, stack(0x0000003991300000,0x0000003991400000) (1024K)]
  0x00000175571f36f0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=16300, stack(0x0000003991400000,0x0000003991500000) (1024K)]
  0x00000175571f8c40 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=33388, stack(0x0000003991500000,0x0000003991600000) (1024K)]
  0x00000175571f92d0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=33428, stack(0x0000003991600000,0x0000003991700000) (1024K)]
  0x00000175571f9960 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=30756, stack(0x0000003991700000,0x0000003991800000) (1024K)]
  0x00000175571f7890 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=38072, stack(0x0000003991800000,0x0000003991900000) (1024K)]
  0x00000175571fa680 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=38908, stack(0x0000003991900000,0x0000003991a00000) (1024K)]
  0x00000175571f9ff0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=24928, stack(0x0000003991a00000,0x0000003991b00000) (1024K)]
  0x00000175571f7200 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=17820, stack(0x0000003991b00000,0x0000003991c00000) (1024K)]
  0x00000175571f85b0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=4872, stack(0x0000003991c00000,0x0000003991d00000) (1024K)]
  0x00000175571f7f20 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=32640, stack(0x0000003991d00000,0x0000003991e00000) (1024K)]
  0x0000017557c9c8e0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=30180, stack(0x0000003991e00000,0x0000003991f00000) (1024K)]
  0x0000017557c9a810 JavaThread "build event listener"              [_thread_blocked, id=40032, stack(0x0000003992300000,0x0000003992400000) (1024K)]
  0x0000017557c9bbc0 JavaThread "Memory manager"                    [_thread_blocked, id=6876, stack(0x0000003991f00000,0x0000003992000000) (1024K)]
  0x0000017557c9cf70 JavaThread "build event listener"              [_thread_blocked, id=11796, stack(0x0000003992000000,0x0000003992100000) (1024K)]
  0x000001755692d8a0 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=27232, stack(0x0000003992100000,0x0000003992200000) (1024K)]
  0x000001755692df70 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=4700, stack(0x0000003992200000,0x0000003992300000) (1024K)]
  0x00000175579bfa50 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=38444, stack(0x0000003992400000,0x0000003992500000) (1024K)]
  0x00000175579c00e0 JavaThread "build event listener"              [_thread_blocked, id=7360, stack(0x0000003992500000,0x0000003992600000) (1024K)]
  0x00000175579c0e00 JavaThread "included builds"                   [_thread_blocked, id=3636, stack(0x0000003992600000,0x0000003992700000) (1024K)]
  0x00000175579c2840 JavaThread "Execution worker"                  [_thread_blocked, id=39484, stack(0x0000003992700000,0x0000003992800000) (1024K)]
  0x00000175579c3560 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=5500, stack(0x0000003992800000,0x0000003992900000) (1024K)]
  0x00000175579c1490 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=34832, stack(0x0000003992900000,0x0000003992a00000) (1024K)]
  0x00000175579c1b20 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=27552, stack(0x0000003992a00000,0x0000003992b00000) (1024K)]
  0x00000175579c21b0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=4092, stack(0x0000003992b00000,0x0000003992c00000) (1024K)]
  0x000001755541e000 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=28844, stack(0x0000003992c00000,0x0000003992d00000) (1024K)]
  0x0000017550469400 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=37040, stack(0x0000003992d00000,0x0000003992e00000) (1024K)]
  0x0000017550468050 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=22980, stack(0x0000003992e00000,0x0000003992f00000) (1024K)]
  0x00000175504686e0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=1620, stack(0x0000003992f00000,0x0000003993000000) (1024K)]
  0x0000017550469a90 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=40020, stack(0x0000003993000000,0x0000003993100000) (1024K)]
  0x0000017550468d70 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=26620, stack(0x0000003993100000,0x0000003993200000) (1024K)]
  0x0000017550466610 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=38076, stack(0x0000003993200000,0x0000003993300000) (1024K)]
  0x000001755046a120 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=22388, stack(0x0000003993300000,0x0000003993400000) (1024K)]
  0x0000017550466ca0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=21080, stack(0x0000003993400000,0x0000003993500000) (1024K)]
  0x000001755046a7b0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=33836, stack(0x0000003993500000,0x0000003993600000) (1024K)]
  0x0000017550467330 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=19504, stack(0x0000003993600000,0x0000003993700000) (1024K)]
  0x000001755046ae40 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=15068, stack(0x0000003993700000,0x0000003993800000) (1024K)]
  0x00000175504679c0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=34472, stack(0x0000003993800000,0x0000003993900000) (1024K)]
  0x000001755046bb60 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=29936, stack(0x0000003993900000,0x0000003993a00000) (1024K)]
  0x000001755046cf10 JavaThread "Cache worker for execution history cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\executionHistory)"        [_thread_blocked, id=3208, stack(0x0000003993a00000,0x0000003993b00000) (1024K)]
  0x000001755046d5a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=28984, stack(0x0000003993b00000,0x0000003993c00000) (1024K)]
  0x000001755046c1f0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=22932, stack(0x0000003993c00000,0x0000003993d00000) (1024K)]
  0x000001755046dc30 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=38616, stack(0x0000003993d00000,0x0000003993e00000) (1024K)]
  0x000001755046c880 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=3312, stack(0x0000003993e00000,0x0000003993f00000) (1024K)]
  0x000001755f4a6260 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=37416, stack(0x0000003993f00000,0x0000003994000000) (1024K)]
  0x000001755f4a6f80 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=19468, stack(0x0000003994000000,0x0000003994100000) (1024K)]
  0x000001755f4a68f0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=22884, stack(0x0000003994100000,0x0000003994200000) (1024K)]
  0x000001755f4a5bd0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=33492, stack(0x0000003994200000,0x0000003994300000) (1024K)]
  0x000001755f4a7ca0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=2696, stack(0x0000003994300000,0x0000003994400000) (1024K)]
  0x000001755f4a8330 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=20984, stack(0x0000003994400000,0x0000003994500000) (1024K)]
  0x000001755f4a4eb0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14384, stack(0x0000003994500000,0x0000003994600000) (1024K)]
  0x000001755f4a89c0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=32352, stack(0x0000003994600000,0x0000003994700000) (1024K)]
  0x000001755f4a7610 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=27256, stack(0x0000003994700000,0x0000003994800000) (1024K)]
  0x000001755f4a5540 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=38020, stack(0x0000003994800000,0x0000003994900000) (1024K)]
  0x000001755f4ac4d0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=35876, stack(0x0000003994900000,0x0000003994a00000) (1024K)]
  0x000001755f4aaa90 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=516, stack(0x0000003994a00000,0x0000003994b00000) (1024K)]
  0x000001755f4ab120 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=34544, stack(0x0000003994b00000,0x0000003994c00000) (1024K)]
  0x000001755f4a96e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=6540, stack(0x0000003994c00000,0x0000003994d00000) (1024K)]
  0x000001755f4abe40 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=11240, stack(0x0000003994d00000,0x0000003994e00000) (1024K)]
  0x000001755f4a9d70 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=40160, stack(0x0000003994e00000,0x0000003994f00000) (1024K)]
  0x000001755f4aa400 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=38196, stack(0x0000003994f00000,0x0000003995000000) (1024K)]
  0x00000175579be010 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=33160, stack(0x0000003995000000,0x0000003995100000) (1024K)]
  0x00000175579be6a0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=30908, stack(0x0000003995100000,0x0000003995200000) (1024K)]
  0x00000175579bf3c0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=13340, stack(0x0000003995200000,0x0000003995300000) (1024K)]
  0x000001755eeee340 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=5800, stack(0x0000003995300000,0x0000003995400000) (1024K)]
  0x000001755eeef6f0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=16896, stack(0x0000003995400000,0x0000003995500000) (1024K)]
  0x000001755eeee9d0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=37624, stack(0x0000003995500000,0x0000003995600000) (1024K)]
  0x000001755eeef060 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=30708, stack(0x0000003995600000,0x0000003995700000) (1024K)]
  0x000001755eeefd80 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=34916, stack(0x0000003995700000,0x0000003995800000) (1024K)]
  0x000001755eef0410 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=6280, stack(0x0000003995800000,0x0000003995900000) (1024K)]
  0x000001755eeecf90 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=37512, stack(0x0000003995900000,0x0000003995a00000) (1024K)]
  0x000001755eef0aa0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=34692, stack(0x0000003995a00000,0x0000003995b00000) (1024K)]
  0x000001755eeed620 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=28860, stack(0x0000003995b00000,0x0000003995c00000) (1024K)]
  0x000001755eef1130 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=28724, stack(0x0000003995c00000,0x0000003995d00000) (1024K)]
  0x000001755eeedcb0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=26160, stack(0x0000003995d00000,0x0000003995e00000) (1024K)]
  0x000001755eef24e0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=24408, stack(0x0000003995e00000,0x0000003995f00000) (1024K)]
  0x000001755eef1e50 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=18228, stack(0x0000003995f00000,0x0000003996000000) (1024K)]
  0x000001755eef2b70 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=17188, stack(0x0000003996000000,0x0000003996100000) (1024K)]
  0x000001755eef3f20 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=39072, stack(0x0000003996100000,0x0000003996200000) (1024K)]
  0x000001755eef3200 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20812, stack(0x0000003996200000,0x0000003996300000) (1024K)]
  0x000001755eef45b0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=38868, stack(0x0000003996300000,0x0000003996400000) (1024K)]
  0x000001755eef4c40 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=38116, stack(0x0000003996400000,0x0000003996500000) (1024K)]
  0x000001755eef17c0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=9356, stack(0x0000003996500000,0x0000003996600000) (1024K)]
  0x000001755eef5ff0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=38136, stack(0x0000003996600000,0x0000003996700000) (1024K)]
  0x000001755eef6680 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=23244, stack(0x0000003996700000,0x0000003996800000) (1024K)]
  0x000001755eef73a0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=6956, stack(0x0000003996800000,0x0000003996900000) (1024K)]
  0x000001755eef8750 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=32852, stack(0x0000003996900000,0x0000003996a00000) (1024K)]
  0x000001755eef52d0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=25268, stack(0x0000003996a00000,0x0000003996b00000) (1024K)]
  0x000001755eef6d10 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=38428, stack(0x0000003996b00000,0x0000003996c00000) (1024K)]
  0x000001755eef8de0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=18356, stack(0x0000003996c00000,0x0000003996d00000) (1024K)]
  0x000001755eef7a30 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=23760, stack(0x0000003996d00000,0x0000003996e00000) (1024K)]
  0x000001755eef80c0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=38204, stack(0x0000003996e00000,0x0000003996f00000) (1024K)]
  0x000001755eef5960 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=32676, stack(0x0000003996f00000,0x0000003997000000) (1024K)]
  0x000001755eefb540 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=37300, stack(0x0000003997000000,0x0000003997100000) (1024K)]
  0x000001755eefaeb0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=32668, stack(0x0000003997100000,0x0000003997200000) (1024K)]
  0x000001755eefa820 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=24880, stack(0x0000003997200000,0x0000003997300000) (1024K)]
  0x000001755eefc260 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=25176, stack(0x0000003997300000,0x0000003997400000) (1024K)]
  0x000001755eefbbd0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=28308, stack(0x0000003997400000,0x0000003997500000) (1024K)]
  0x000001755eef9b00 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=40428, stack(0x0000003997500000,0x0000003997600000) (1024K)]
  0x000001755eef9470 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=35232, stack(0x0000003997600000,0x0000003997700000) (1024K)]
  0x000001755727c7e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=14672, stack(0x0000003997700000,0x0000003997800000) (1024K)]
  0x000001755727c150 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=26292, stack(0x0000003997800000,0x0000003997900000) (1024K)]
  0x000001755727ce70 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=24376, stack(0x0000003997900000,0x0000003997a00000) (1024K)]
  0x000001755727b430 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=12636, stack(0x0000003997a00000,0x0000003997b00000) (1024K)]
  0x000001755727a710 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=37128, stack(0x0000003997b00000,0x0000003997c00000) (1024K)]
  0x000001755727bac0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=10836, stack(0x0000003997c00000,0x0000003997d00000) (1024K)]
  0x000001755727d500 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=31432, stack(0x0000003997d00000,0x0000003997e00000) (1024K)]
  0x000001755727a080 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=26052, stack(0x0000003997e00000,0x0000003997f00000) (1024K)]
  0x000001755727db90 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=39620, stack(0x0000003997f00000,0x0000003998000000) (1024K)]
  0x000001755727e220 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=39052, stack(0x0000003998000000,0x0000003998100000) (1024K)]
  0x000001755727ada0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=5484, stack(0x0000003998100000,0x0000003998200000) (1024K)]
  0x000001755727fc60 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=38716, stack(0x0000003998200000,0x0000003998300000) (1024K)]
  0x0000017557281010 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=27928, stack(0x0000003998300000,0x0000003998400000) (1024K)]
  0x000001755727e8b0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=38268, stack(0x0000003998400000,0x0000003998500000) (1024K)]
  0x000001755727ef40 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=38680, stack(0x0000003998500000,0x0000003998600000) (1024K)]
  0x000001755727f5d0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=38996, stack(0x0000003998600000,0x0000003998700000) (1024K)]
  0x00000175572802f0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=25828, stack(0x0000003998700000,0x0000003998800000) (1024K)]
  0x000001755eefa190 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=40900, stack(0x0000003998800000,0x0000003998900000) (1024K)]
  0x00000175579c2ed0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=37400, stack(0x0000003998900000,0x0000003998a00000) (1024K)]
  0x000001755ee094d0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=37780, stack(0x0000003998a00000,0x0000003998b00000) (1024K)]
  0x000001755ee08e40 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=10808, stack(0x0000003998b00000,0x0000003998c00000) (1024K)]
  0x000001755ee0b5a0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=34628, stack(0x0000003998c00000,0x0000003998d00000) (1024K)]
  0x000001755ee087b0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=33284, stack(0x0000003998d00000,0x0000003998e00000) (1024K)]
  0x000001755ee0a880 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=36884, stack(0x0000003998e00000,0x0000003998f00000) (1024K)]
  0x000001755ee09b60 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=36728, stack(0x0000003998f00000,0x0000003999000000) (1024K)]
  0x000001755ee0af10 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=40936, stack(0x0000003999200000,0x0000003999300000) (1024K)]
  0x000001755ee08120 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=9288, stack(0x0000003999300000,0x0000003999400000) (1024K)]
  0x000001755ee0bc30 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=35620, stack(0x0000003999400000,0x0000003999500000) (1024K)]
  0x000001755ee0c2c0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=29436, stack(0x0000003999500000,0x0000003999600000) (1024K)]
  0x000001755ee0c950 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=26216, stack(0x0000003999600000,0x0000003999700000) (1024K)]
  0x000001755ee0cfe0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=15604, stack(0x0000003999700000,0x0000003999800000) (1024K)]
  0x000001755ee0d670 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=26692, stack(0x0000003999800000,0x0000003999900000) (1024K)]
  0x000001755ee0a1f0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=4516, stack(0x0000003999900000,0x0000003999a00000) (1024K)]
  0x000001755ee0f740 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=35700, stack(0x0000003999a00000,0x0000003999b00000) (1024K)]
  0x000001755ee0fdd0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=3060, stack(0x0000003999b00000,0x0000003999c00000) (1024K)]
  0x000001755ee11180 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=4328, stack(0x0000003999c00000,0x0000003999d00000) (1024K)]
  0x000001755ee0f0b0 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=36248, stack(0x0000003999d00000,0x0000003999e00000) (1024K)]
  0x000001755ee10460 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=38100, stack(0x0000003999e00000,0x0000003999f00000) (1024K)]
