#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 769654784 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33044, tid=38348
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:06:51 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 12.189271 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2970efdd0):  VMThread "VM Thread"          [id=38348, stack(0x000000f0a9400000,0x000000f0a9500000) (1024K)]

Stack: [0x000000f0a9400000,0x000000f0a9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000f0bc0fad70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f2aa4db980


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f2a1832f70 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=18612, stack(0x000000f0aec00000,0x000000f0aed00000) (1024K)]
  0x000001f2a1831bc0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=37704, stack(0x000000f0aed00000,0x000000f0aee00000) (1024K)]
  0x000001f2a1830ea0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=34612, stack(0x000000f0aee00000,0x000000f0aef00000) (1024K)]
  0x000001f2a1833600 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=3504, stack(0x000000f0aef00000,0x000000f0af000000) (1024K)]
  0x000001f2a1832250 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=36652, stack(0x000000f0af000000,0x000000f0af100000) (1024K)]
  0x000001f2a1830180 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=4744, stack(0x000000f0af100000,0x000000f0af200000) (1024K)]
  0x000001f2a1830810 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=29204, stack(0x000000f0af200000,0x000000f0af300000) (1024K)]
  0x000001f2a18328e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=31248, stack(0x000000f0af300000,0x000000f0af400000) (1024K)]
  0x000001f2a08bdbf0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=21432, stack(0x000000f0af400000,0x000000f0af500000) (1024K)]
  0x000001f2a08befa0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=35752, stack(0x000000f0af500000,0x000000f0af600000) (1024K)]
  0x000001f2a08c1700 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=34220, stack(0x000000f0af600000,0x000000f0af700000) (1024K)]
  0x000001f2a08c0350 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=39268, stack(0x000000f0af700000,0x000000f0af800000) (1024K)]
  0x000001f2a08c1070 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=29512, stack(0x000000f0af800000,0x000000f0af900000) (1024K)]
  0x000001f2a08be280 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=28420, stack(0x000000f0af900000,0x000000f0afa00000) (1024K)]
  0x000001f2a08c09e0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=13844, stack(0x000000f0afa00000,0x000000f0afb00000) (1024K)]
  0x000001f2a08c1d90 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16836, stack(0x000000f0afb00000,0x000000f0afc00000) (1024K)]
  0x000001f2a08bfcc0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=18836, stack(0x000000f0afc00000,0x000000f0afd00000) (1024K)]
  0x000001f2a08be910 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=9388, stack(0x000000f0afd00000,0x000000f0afe00000) (1024K)]
  0x000001f2a08bf630 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=26224, stack(0x000000f0afe00000,0x000000f0aff00000) (1024K)]
  0x000001f2a08c2ab0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=20416, stack(0x000000f0aff00000,0x000000f0b0000000) (1024K)]
  0x000001f2a08c44f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=29728, stack(0x000000f0b0000000,0x000000f0b0100000) (1024K)]
  0x000001f2a08c37d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=10928, stack(0x000000f0b0100000,0x000000f0b0200000) (1024K)]
  0x000001f2a08c3140 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=26048, stack(0x000000f0b0200000,0x000000f0b0300000) (1024K)]
  0x000001f2a08c2420 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=29240, stack(0x000000f0b0300000,0x000000f0b0400000) (1024K)]
  0x000001f2a08c3e60 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=36596, stack(0x000000f0b0400000,0x000000f0b0500000) (1024K)]
  0x000001f2a08c4b80 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=22972, stack(0x000000f0b0500000,0x000000f0b0600000) (1024K)]
  0x000001f2a1f652c0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=34568, stack(0x000000f0b0600000,0x000000f0b0700000) (1024K)]
  0x000001f2a1f631f0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=34464, stack(0x000000f0b0700000,0x000000f0b0800000) (1024K)]
  0x000001f2a1f624d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=39052, stack(0x000000f0b0800000,0x000000f0b0900000) (1024K)]
  0x000001f2a1f62b60 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=38588, stack(0x000000f0b0900000,0x000000f0b0a00000) (1024K)]
  0x000001f2a1f65fe0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=3236, stack(0x000000f0b0a00000,0x000000f0b0b00000) (1024K)]
  0x000001f2a1f645a0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=38072, stack(0x000000f0b0b00000,0x000000f0b0c00000) (1024K)]
  0x000001f2a1f66670 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=37460, stack(0x000000f0b0c00000,0x000000f0b0d00000) (1024K)]
  0x000001f2a1f64c30 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=40620, stack(0x000000f0b0d00000,0x000000f0b0e00000) (1024K)]
  0x000001f2a1f63f10 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=33092, stack(0x000000f0b0e00000,0x000000f0b0f00000) (1024K)]
  0x000001f2a1f66d00 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=27812, stack(0x000000f0b0f00000,0x000000f0b1000000) (1024K)]
  0x000001f2a1f63880 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=34904, stack(0x000000f0b1000000,0x000000f0b1100000) (1024K)]
  0x000001f2a1f69af0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=40112, stack(0x000000f0b1100000,0x000000f0b1200000) (1024K)]
  0x000001f2a1f67390 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=27020, stack(0x000000f0b1200000,0x000000f0b1300000) (1024K)]
  0x000001f2a1f67a20 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=35776, stack(0x000000f0b1300000,0x000000f0b1400000) (1024K)]
  0x000001f2a1f69460 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=31332, stack(0x000000f0b1400000,0x000000f0b1500000) (1024K)]
  0x000001f2a1f680b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=33896, stack(0x000000f0b1500000,0x000000f0b1600000) (1024K)]
  0x000001f2a1f68dd0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=35628, stack(0x000000f0b1600000,0x000000f0b1700000) (1024K)]
  0x000001f2a1f68740 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=15764, stack(0x000000f0b1700000,0x000000f0b1800000) (1024K)]
  0x000001f2a32e61b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=37544, stack(0x000000f0b1800000,0x000000f0b1900000) (1024K)]
  0x000001f2a32e8280 JavaThread "build event listener"              [_thread_blocked, id=29972, stack(0x000000f0b1a00000,0x000000f0b1b00000) (1024K)]
  0x000001f2a32e6ed0 JavaThread "Memory manager"                    [_thread_blocked, id=22388, stack(0x000000f0b1900000,0x000000f0b1a00000) (1024K)]
  0x000001f2a32e9cc0 JavaThread "build event listener"              [_thread_blocked, id=29788, stack(0x000000f0b1b00000,0x000000f0b1c00000) (1024K)]
  0x000001f2a0ad58f0 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=28308, stack(0x000000f0ac900000,0x000000f0aca00000) (1024K)]
  0x000001f2a0adcaa0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=34860, stack(0x000000f0b1c00000,0x000000f0b1d00000) (1024K)]
  0x000001f2a0adeb70 JavaThread "build event listener"              [_thread_blocked, id=40408, stack(0x000000f0b1d00000,0x000000f0b1e00000) (1024K)]
  0x000001f2a0adff20 JavaThread "included builds"                   [_thread_blocked, id=1124, stack(0x000000f0b1e00000,0x000000f0b1f00000) (1024K)]
  0x000001f2a0adf890 JavaThread "Execution worker"                  [_thread_blocked, id=4328, stack(0x000000f0b1f00000,0x000000f0b2000000) (1024K)]
  0x000001f2a0ae05b0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=40428, stack(0x000000f0b2000000,0x000000f0b2100000) (1024K)]
  0x000001f2a0ae0c40 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=38004, stack(0x000000f0b2100000,0x000000f0b2200000) (1024K)]
  0x000001f2a0ae12d0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=14376, stack(0x000000f0b2200000,0x000000f0b2300000) (1024K)]
  0x000001f2a0adde50 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=40948, stack(0x000000f0b2300000,0x000000f0b2400000) (1024K)]
  0x000001f2a0ae1960 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=32912, stack(0x000000f0b2400000,0x000000f0b2500000) (1024K)]
  0x000001f2a0ae1ff0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=38940, stack(0x000000f0b2500000,0x000000f0b2600000) (1024K)]
  0x000001f2a0ae2680 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=26208, stack(0x000000f0b2600000,0x000000f0b2700000) (1024K)]
  0x000001f2a0ae2d10 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=38124, stack(0x000000f0b2700000,0x000000f0b2800000) (1024K)]
  0x000001f2a135e9d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=18840, stack(0x000000f0b2800000,0x000000f0b2900000) (1024K)]
  0x000001f2a135fd80 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=24268, stack(0x000000f0b2900000,0x000000f0b2a00000) (1024K)]
  0x000001f2a1360410 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=20984, stack(0x000000f0b2a00000,0x000000f0b2b00000) (1024K)]
  0x000001f2a1360aa0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=38020, stack(0x000000f0b2b00000,0x000000f0b2c00000) (1024K)]
  0x000001f2a1361130 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=40684, stack(0x000000f0b2c00000,0x000000f0b2d00000) (1024K)]
  0x000001f2a15f8190 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=27228, stack(0x000000f0b2d00000,0x000000f0b2e00000) (1024K)]
  0x000001f2a15f5a30 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=3836, stack(0x000000f0b2e00000,0x000000f0b2f00000) (1024K)]
  0x000001f2a32eb700 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=29628, stack(0x000000f0b2f00000,0x000000f0b3000000) (1024K)]
  0x000001f2a273f090 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=23112, stack(0x000000f0b3000000,0x000000f0b3100000) (1024K)]
  0x000001f2a273ea00 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=4040, stack(0x000000f0b3100000,0x000000f0b3200000) (1024K)]
  0x000001f2a273c930 JavaThread "Cache worker for execution history cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\executionHistory)"        [_thread_blocked, id=29576, stack(0x000000f0b3200000,0x000000f0b3300000) (1024K)]
  0x000001f2a273e370 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=38704, stack(0x000000f0b3300000,0x000000f0b3400000) (1024K)]
  0x000001f2a273cfc0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=34420, stack(0x000000f0b3400000,0x000000f0b3500000) (1024K)]
  0x000001f2a273f720 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=40520, stack(0x000000f0b3500000,0x000000f0b3600000) (1024K)]
  0x000001f2a273c2a0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=39808, stack(0x000000f0b3600000,0x000000f0b3700000) (1024K)]
  0x000001f2a273fdb0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=40724, stack(0x000000f0b3700000,0x000000f0b3800000) (1024K)]
  0x000001f2a2740440 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=25140, stack(0x000000f0b3800000,0x000000f0b3900000) (1024K)]
  0x000001f2a2740ad0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=10676, stack(0x000000f0b3900000,0x000000f0b3a00000) (1024K)]
  0x000001f2a273dce0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=35880, stack(0x000000f0b3a00000,0x000000f0b3b00000) (1024K)]
  0x000001f2a2743230 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=19080, stack(0x000000f0b3b00000,0x000000f0b3c00000) (1024K)]
  0x000001f2a2742510 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=4264, stack(0x000000f0b3c00000,0x000000f0b3d00000) (1024K)]
  0x000001f2a27438c0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=28944, stack(0x000000f0b3d00000,0x000000f0b3e00000) (1024K)]
  0x000001f2a27417f0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=36836, stack(0x000000f0b3e00000,0x000000f0b3f00000) (1024K)]
  0x000001f2a2741160 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28828, stack(0x000000f0b3f00000,0x000000f0b4000000) (1024K)]
  0x000001f2a2741e80 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=33708, stack(0x000000f0b4000000,0x000000f0b4100000) (1024K)]
  0x000001f2a2742ba0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=372, stack(0x000000f0b4100000,0x000000f0b4200000) (1024K)]
  0x000001f2a4a4cc10 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=35488, stack(0x000000f0b4200000,0x000000f0b4300000) (1024K)]
  0x000001f2a4a4b1d0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=34664, stack(0x000000f0b4300000,0x000000f0b4400000) (1024K)]
  0x000001f2a4a4d2a0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=24956, stack(0x000000f0b4400000,0x000000f0b4500000) (1024K)]
  0x000001f2a4a4d930 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=25832, stack(0x000000f0b4500000,0x000000f0b4600000) (1024K)]
  0x000001f2a4a4b860 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=35788, stack(0x000000f0b4600000,0x000000f0b4700000) (1024K)]
  0x000001f2a4a4c580 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=40772, stack(0x000000f0b4700000,0x000000f0b4800000) (1024K)]
  0x000001f2a4a4dfc0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=27536, stack(0x000000f0b4800000,0x000000f0b4900000) (1024K)]
  0x000001f2a4a4ab40 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=39108, stack(0x000000f0b4900000,0x000000f0b4a00000) (1024K)]
  0x000001f2a4a4f370 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=40952, stack(0x000000f0b4a00000,0x000000f0b4b00000) (1024K)]
  0x000001f2a4a50720 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=2404, stack(0x000000f0b4b00000,0x000000f0b4c00000) (1024K)]
  0x000001f2a4a4ece0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=5824, stack(0x000000f0b4c00000,0x000000f0b4d00000) (1024K)]
  0x000001f2a4a51440 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=3060, stack(0x000000f0b4d00000,0x000000f0b4e00000) (1024K)]
  0x000001f2a4a4e650 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=25800, stack(0x000000f0b4e00000,0x000000f0b4f00000) (1024K)]
  0x000001f2a4a527f0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=40700, stack(0x000000f0b4f00000,0x000000f0b5000000) (1024K)]
  0x000001f2a4a4fa00 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=26312, stack(0x000000f0b5000000,0x000000f0b5100000) (1024K)]
  0x000001f2a4a50db0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=33892, stack(0x000000f0b5100000,0x000000f0b5200000) (1024K)]
  0x000001f2a4a51ad0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=26212, stack(0x000000f0b5200000,0x000000f0b5300000) (1024K)]
  0x000001f2a4a50090 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=31404, stack(0x000000f0b5300000,0x000000f0b5400000) (1024K)]
  0x000001f2a4a548c0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=30440, stack(0x000000f0b5400000,0x000000f0b5500000) (1024K)]
  0x000001f2a4a52e80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=29452, stack(0x000000f0b5500000,0x000000f0b5600000) (1024K)]
  0x000001f2a4a54230 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=33808, stack(0x000000f0b5600000,0x000000f0b5700000) (1024K)]
  0x000001f2a4a53ba0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=1844, stack(0x000000f0b5700000,0x000000f0b5800000) (1024K)]
  0x000001f2a4a53510 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=22156, stack(0x000000f0b5800000,0x000000f0b5900000) (1024K)]
  0x000001f2a4a59780 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=39196, stack(0x000000f0b5900000,0x000000f0b5a00000) (1024K)]
  0x000001f29d3209e0 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=18600, stack(0x000000f0b5a00000,0x000000f0b5b00000) (1024K)]
  0x000001f29d321e50 JavaThread "C2 CompilerThread6"         daemon [_thread_blocked, id=23500, stack(0x000000f0b5b00000,0x000000f0b5c00000) (1024K)]
  0x000001f2a22366d0 JavaThread "C2 CompilerThread7"         daemon [_thread_blocked, id=40680, stack(0x000000f0b5c00000,0x000000f0b5d00000) (1024K)]
  0x000001f2a4a58a60 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=39644, stack(0x000000f0b5d00000,0x000000f0b5e00000) (1024K)]
  0x000001f2a4a590f0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=288, stack(0x000000f0b5e00000,0x000000f0b5f00000) (1024K)]
  0x000001f2a4a583d0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=30656, stack(0x000000f0b5f00000,0x000000f0b6000000) (1024K)]
  0x000001f2a4a56990 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=37712, stack(0x000000f0b6000000,0x000000f0b6100000) (1024K)]
  0x000001f2a4a57020 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=32844, stack(0x000000f0b6100000,0x000000f0b6200000) (1024K)]
  0x000001f2a4a576b0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=15792, stack(0x000000f0b6200000,0x000000f0b6300000) (1024K)]
  0x000001f2a0adf200 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=15416, stack(0x000000f0b6300000,0x000000f0b6400000) (1024K)]
  0x000001f2a0add130 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=29768, stack(0x000000f0b6400000,0x000000f0b6500000) (1024K)]
  0x000001f2a32e7560 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=38924, stack(0x000000f0b6500000,0x000000f0b6600000) (1024K)]
  0x000001f2aa691c20 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=36828, stack(0x000000f0b6600000,0x000000f0b6700000) (1024K)]
  0x000001f2aa6901e0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=14568, stack(0x000000f0b6700000,0x000000f0b6800000) (1024K)]
  0x000001f2aa6922b0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=7028, stack(0x000000f0b6800000,0x000000f0b6900000) (1024K)]
  0x000001f2aa690870 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=40884, stack(0x000000f0b6900000,0x000000f0b6a00000) (1024K)]
  0x000001f2aa690f00 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=14308, stack(0x000000f0b6a00000,0x000000f0b6b00000) (1024K)]
  0x000001f2aa691590 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=37624, stack(0x000000f0b6b00000,0x000000f0b6c00000) (1024K)]
  0x000001f2aa68ee30 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=8300, stack(0x000000f0b6c00000,0x000000f0b6d00000) (1024K)]
  0x000001f2aa692940 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=26060, stack(0x000000f0b6d00000,0x000000f0b6e00000) (1024K)]
  0x000001f2aa693cf0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=38964, stack(0x000000f0b6e00000,0x000000f0b6f00000) (1024K)]
  0x000001f2aa68f4c0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=39140, stack(0x000000f0b6f00000,0x000000f0b7000000) (1024K)]
  0x000001f2aa6950a0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=27644, stack(0x000000f0b7000000,0x000000f0b7100000) (1024K)]
  0x000001f2aa696ae0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=39700, stack(0x000000f0b7100000,0x000000f0b7200000) (1024K)]
  0x000001f2aa695730 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=28748, stack(0x000000f0b7200000,0x000000f0b7300000) (1024K)]
  0x000001f2aa694a10 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=8200, stack(0x000000f0b7300000,0x000000f0b7400000) (1024K)]
  0x000001f2aa695dc0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=4776, stack(0x000000f0b7400000,0x000000f0b7500000) (1024K)]
  0x000001f2aa696450 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=17820, stack(0x000000f0b7500000,0x000000f0b7600000) (1024K)]
  0x000001f2aa692fd0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=1288, stack(0x000000f0b7600000,0x000000f0b7700000) (1024K)]
  0x000001f2aa693660 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=23220, stack(0x000000f0b7700000,0x000000f0b7800000) (1024K)]
  0x000001f2aa698520 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=33460, stack(0x000000f0b7800000,0x000000f0b7900000) (1024K)]
  0x000001f2aa6998d0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=15940, stack(0x000000f0b7900000,0x000000f0b7a00000) (1024K)]
  0x000001f2aa697170 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=34800, stack(0x000000f0b7a00000,0x000000f0b7b00000) (1024K)]
  0x000001f2aa698bb0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=40900, stack(0x000000f0b7b00000,0x000000f0b7c00000) (1024K)]
  0x000001f2aa699240 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=33236, stack(0x000000f0b7c00000,0x000000f0b7d00000) (1024K)]
  0x000001f2aa699f60 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=38880, stack(0x000000f0b7d00000,0x000000f0b7e00000) (1024K)]
